TICKER,DATE,TYPE,RATE,QUANTITY
BAJAJHLDNG.NS,4/29/20,BUY,1980,2
ACC.NS,4/29/20,BUY,1125,5
ACC.NS,4/29/20,BUY,1125,5
ALKEM.NS,4/29/20,BUY,2652,4
BAJAJHLDNG.NS,4/29/20,BUY,1980,3
BAJFINANCE.NS,4/29/20,SELL,2325,5
BAJFINANCE.NS,4/29/20,SELL,2280,5
BAJFINANCE.NS,4/29/20,BUY,2336,5
BAJFINANCE.NS,4/29/20,BUY,2360,5
BANKBEES.NS,4/29/20,SELL,212,100
BANKBEES.NS,4/29/20,BUY,205,100
DRREDDY.NS,4/29/20,BUY,3905,3
HDFC.NS,4/29/20,SELL,1790,3
HDFCAMC.NS,4/29/20,SELL,2507,2
HDFCBANK.NS,4/29/20,SELL,956,11
HDFCBANK.NS,4/29/20,SELL,982,10
HDFCBANK.NS,4/29/20,SELL,978,12
HDFCBANK.NS,4/29/20,SELL,872,6
HINDUNILVR.NS,4/29/20,SELL,2257,5
MARUTI.NS,4/29/20,BUY,5075,1
MARUTI.NS,4/29/20,BUY,5075,1
NIFTYBEES.NS,4/29/20,SELL,101,200
RELIANCE.NS,4/29/20,SELL,1440,20
RELIANCE.NS,4/29/20,SELL,1437,10
TCI.NS,4/29/20,BUY,170,60
AUROPHARMA.NS,4/30/20,BUY,629,16
BEL.NS,4/30/20,SELL,72,140
BIOCON.NS,4/30/20,BUY,355,30
COLPAL.NS,4/30/20,BUY,1461,7
EICHERMOT.NS,4/30/20,BUY,14650,1
HEROMOTOCO.NS,4/30/20,BUY,2075,5
IPCALAB.NS,4/30/20,SELL,1600,7
JUBILANT.NS,4/30/20,BUY,411,25
M&M.NS,4/30/20,BUY,366,14
M&M.NS,4/30/20,BUY,366,14
NIFTYBEES.NS,4/30/20,SELL,102.5,200
RELIANCE.NS,4/30/20,BUY,1440,10
RELIANCE.NS,4/30/20,BUY,1470,10
RELIANCE.NS,4/30/20,SELL,1455,20
SUNPHARMA.NS,4/30/20,BUY,464,22
TORNTPHARM.NS,4/30/20,BUY,2395,5
TORNTPHARM.NS,4/30/20,BUY,2370,5
AARTIIND.NS,5/4/20,BUY,1095,5
DRREDDY.NS,5/4/20,SELL,3963,3
GLENMARK.NS,5/4/20,BUY,345,30
HDFC.NS,5/4/20,BUY,1748,3
HDFCBANK.NS,5/4/20,BUY,935,6
MCDOWELL-N.NS,5/4/20,BUY,543,20
MGL.NS,5/4/20,BUY,947,6
NAVINFLUOR.NS,5/4/20,BUY,1550,4
NAVINFLUOR.NS,5/4/20,BUY,1525,4
OIL.NS,5/4/20,BUY,94.5,110
ONGC.NS,5/4/20,BUY,76.7,135
PIIND.NS,5/4/20,BUY,1531,4
PIIND.NS,5/4/20,BUY,1510,7
TATACHEM.NS,5/4/20,BUY,280,18
TATACHEM.NS,5/4/20,BUY,280,18
TORNTPHARM.NS,5/4/20,SELL,2390,5
TORNTPHARM.NS,5/4/20,SELL,2390,5
UPL.NS,5/4/20,BUY,394,15
VINATIORGA.NS,5/4/20,BUY,942,6
DEEPAKNTR.NS,5/4/20,BUY,480,11
AMBUJACEM.NS,5/5/20,BUY,166,31
AMBUJACEM.NS,5/5/20,BUY,166,31
CADILAHC.NS,5/5/20,BUY,335,30
HEROMOTOCO.NS,5/5/20,BUY,2010,5
HEROMOTOCO.NS,5/5/20,SELL,1962,5
MARUTI.NS,5/5/20,BUY,4890,1
NIFTYBEES.NS,5/5/20,BUY,100.1,200
NIFTYBEES.NS,5/5/20,BUY,99.2,200
PIIND.NS,5/5/20,SELL,1533,4
TORNTPHARM.NS,5/5/20,BUY,2390,5
AARTIDRUGS.NS,5/6/20,SELL,719,10
AARTIIND.NS,5/6/20,BUY,1123,5
ALKEM.NS,5/6/20,SELL,2703,4
APLLTD.NS,5/6/20,SELL,774,14
BANKBEES.NS,5/6/20,BUY,195,150
BANKBEES.NS,5/6/20,BUY,195,50
BHARATFORG.NS,5/6/20,BUY,276,12
BHARTIARTL.NS,5/6/20,SELL,542,11
HEROMOTOCO.NS,5/6/20,BUY,1950,3
HINDUNILVR.NS,5/6/20,BUY,2040,5
HINDUNILVR.NS,5/6/20,BUY,2025,5
JUBILANT.NS,5/6/20,BUY,369,28
NIFTYBEES.NS,5/6/20,BUY,97.1,100
NIFTYBEES.NS,5/6/20,BUY,97.2,200
NIFTYBEES.NS,5/6/20,BUY,98,100
OIL.NS,5/6/20,SELL,94.5,110
ONGC.NS,5/6/20,SELL,79.7,135
PGHL.NS,5/6/20,SELL,4220,3
TORNTPHARM.NS,5/6/20,SELL,2324,5
UPL.NS,5/6/20,BUY,376,15
HDFCLIFE.NS,5/6/20,BUY,476,12
AARTIIND.NS,5/7/20,BUY,1076,5
ACC.NS,5/7/20,SELL,1188,5
AMBUJACEM.NS,5/7/20,SELL,168,31
CADILAHC.NS,5/7/20,BUY,326,35
DIVISLAB.NS,5/7/20,BUY,2250,4
HCLTECH.NS,5/7/20,SELL,530,12
HDFC.NS,5/7/20,BUY,1722,3
HINDUNILVR.NS,5/7/20,BUY,1935,2
HINDUNILVR.NS,5/7/20,BUY,1935,3
HINDUNILVR.NS,5/7/20,SELL,1945,5
HINDUNILVR.NS,5/7/20,SELL,1920,5
M&M.NS,5/7/20,SELL,390,14
NAVINFLUOR.NS,5/7/20,BUY,1502,6
NIFTYBEES.NS,5/7/20,SELL,98,100
TATACONSUM.NS,5/7/20,SELL,335,15
APLLTD.NS,5/8/20,BUY,788,6
AARTIIND.NS,5/8/20,SELL,1090,5
AARTIIND.NS,5/8/20,BUY,1060,5
APLLTD.NS,5/8/20,BUY,788,7
BAJAJCON.NS,5/8/20,SELL,142,75
BANKBEES.NS,5/8/20,SELL,197,50
BIOCON.NS,5/8/20,SELL,356,30
GLENMARK.NS,5/8/20,SELL,337,30
JUBILANT.NS,5/8/20,SELL,385,24
MARUTI.NS,5/8/20,SELL,4770,1
MGL.NS,5/8/20,BUY,870,6
N100.NS,5/8/20,BUY,681,15
NAVINFLUOR.NS,5/8/20,BUY,1426,2
NAVINFLUOR.NS,5/8/20,BUY,1426,2
PFIZER.NS,5/8/20,BUY,4610,2
MGL.NS,5/8/20,BUY,870,6
AARTIIND.NS,5/11/20,BUY,1020,10
BANKBEES.NS,5/11/20,SELL,196.4,50
BANKBEES.NS,5/11/20,SELL,195.2,100
BRITANNIA.NS,5/11/20,SELL,3050,2
DRREDDY.NS,5/11/20,BUY,3865,3
EICHERMOT.NS,5/11/20,SELL,14470,1
HEROMOTOCO.NS,5/11/20,SELL,2100,5
HINDUNILVR.NS,5/11/20,SELL,2100,2
ITC.NS,5/11/20,BUY,161,30
ITC.NS,5/11/20,BUY,161,25
M&M.NS,5/11/20,SELL,392,14
MARICO.NS,5/11/20,SELL,304,34
MARUTI.NS,5/11/20,SELL,5000,1
NAVINFLUOR.NS,5/11/20,SELL,1470,4
NIFTYBEES.NS,5/11/20,SELL,99,100
NIFTYBEES.NS,5/11/20,SELL,99.6,100
NIFTYBEES.NS,5/11/20,SELL,99,200
NIFTYBEES.NS,5/11/20,SELL,98.5,100
RELIANCE.NS,5/11/20,SELL,1600,10
RELIANCE.NS,5/11/20,SELL,1586,5
TATACHEM.NS,5/11/20,SELL,291,18
ITC.NS,5/11/20,BUY,161,8
AARTIIND.NS,5/12/20,SELL,1055,5
BANKBEES.NS,5/12/20,BUY,190,100
BANKBEES.NS,5/12/20,BUY,190.3,100
HDFCLIFE.NS,5/12/20,BUY,524,10
HEROMOTOCO.NS,5/12/20,BUY,2095,5
HINDUNILVR.NS,5/12/20,BUY,2010,3
HINDUNILVR.NS,5/12/20,BUY,2003,5
JUBILANT.NS,5/12/20,SELL,400,25
NIFTYBEES.NS,5/12/20,BUY,97.2,100
NIFTYBEES.NS,5/12/20,BUY,97.2,100
NIFTYBEES.NS,5/12/20,SELL,96.9,200
PIIND.NS,5/12/20,BUY,1530,6
RELIANCE.NS,5/12/20,SELL,1535,5
TORNTPHARM.NS,5/12/20,BUY,2450,4
UNICHEMLAB.NS,5/12/20,BUY,131,40
NAVINFLUOR.NS,5/12/20,BUY,1401,4
ABBOTINDIA.NS,5/13/20,SELL,18050,1
BAJFINANCE.NS,5/13/20,BUY,2180,5
BANDHANBNK.NS,5/13/20,SELL,252,50
BANDHANBNK.NS,5/13/20,BUY,250,50
BANKBEES.NS,5/13/20,SELL,198,200
BANKBEES.NS,5/13/20,BUY,200.2,100
BANKBEES.NS,5/13/20,BUY,199,100
BANKBEES.NS,5/13/20,BUY,198.5,100
BANKBEES.NS,5/13/20,BUY,198.6,100
BHARATFORG.NS,5/13/20,SELL,284,12
BRITANNIA.NS,5/13/20,SELL,3126,2
BSE.NS,5/13/20,SELL,390,33
CADILAHC.NS,5/13/20,SELL,326,28
CDSL.NS,5/13/20,SELL,220,50
HDFC.NS,5/13/20,SELL,1713,3
HINDUNILVR.NS,5/13/20,SELL,2035,5
MGL.NS,5/13/20,SELL,915,6
NAVINFLUOR.NS,5/13/20,SELL,1470,6
NAVINFLUOR.NS,5/13/20,SELL,1460,6
PIIND.NS,5/13/20,SELL,1540,6
TATACHEM.NS,5/13/20,SELL,304,18
UPL.NS,5/13/20,SELL,389,15
APLLTD.NS,5/14/20,SELL,844,7
ASIANPAINT.NS,5/14/20,BUY,1542,4
AUROPHARMA.NS,5/14/20,SELL,677,16
CADILAHC.NS,5/14/20,SELL,340,30
COLPAL.NS,5/14/20,BUY,1335,8
GODREJCP.NS,5/14/20,BUY,546,10
GODREJCP.NS,5/14/20,BUY,546,10
HINDUNILVR.NS,5/14/20,BUY,2020,5
NIFTYBEES.NS,5/14/20,SELL,98.1,100
RELIANCE.NS,5/14/20,BUY,1480,4
RELIANCE.NS,5/14/20,BUY,1440,4
TORNTPHARM.NS,5/14/20,BUY,2405,4
ACC.NS,5/15/20,SELL,1998,5
ALKEM.NS,5/15/20,BUY,2490,4
AMBUJACEM.NS,5/15/20,SELL,182.6,31
ASIANPAINT.NS,5/15/20,BUY,1524,4
BANKBEES.NS,5/15/20,SELL,190.2,200
DRREDDY.NS,5/15/20,BUY,3750,3
HINDUNILVR.NS,5/15/20,BUY,2025,5
INDIACEM.NS,5/15/20,BUY,109,50
INDIACEM.NS,5/15/20,BUY,109,50
PFIZER.NS,5/15/20,BUY,4370,2
PIDILITIND.NS,5/15/20,BUY,1361,4
RELIANCE.NS,5/15/20,SELL,1440,8
SIEMENS.NS,5/15/20,BUY,1075,5
SIEMENS.NS,5/15/20,BUY,1075,5
SRF.NS,5/15/20,BUY,3750,3
UNICHEMLAB.NS,5/15/20,BUY,137,76
AMARAJABAT.NS,5/18/20,BUY,575,5
BHARATFORG.NS,5/18/20,BUY,277,10
AARTIIND.NS,5/18/20,BUY,1005,10
AMARAJABAT.NS,5/18/20,BUY,575,5
AMARAJABAT.NS,5/18/20,BUY,575,10
ASIANPAINT.NS,5/18/20,BUY,1505,3
BAJFINANCE.NS,5/18/20,BUY,2030,3
BHARATFORG.NS,5/18/20,BUY,277,9
BHARATFORG.NS,5/18/20,BUY,277,18
COLPAL.NS,5/18/20,SELL,1370,7
DRREDDY.NS,5/18/20,BUY,3660,3
DRREDDY.NS,5/18/20,BUY,3680,3
JYOTHYLAB.NS,5/18/20,SELL,101,100
KSCL.NS,5/18/20,BUY,378,14
PIIND.NS,5/18/20,BUY,1426,3
RELIANCE.NS,5/18/20,BUY,1470,4
RELIANCE.NS,5/18/20,BUY,1442,4
SRF.NS,5/18/20,BUY,3450,2
SRTRANSFIN.NS,5/18/20,BUY,585,10
TORNTPHARM.NS,5/18/20,SELL,2520,4
VINATIORGA.NS,5/18/20,BUY,936,6
KSCL.NS,5/18/20,BUY,378,14
PIIND.NS,5/18/20,BUY,1426,7
VINATIORGA.NS,5/18/20,BUY,936,5
AARTIIND.NS,5/19/20,SELL,1024,10
BANKBEES.NS,5/19/20,SELL,178.5,100
BHARATFORG.NS,5/19/20,SELL,277,18
BHARTIARTL.NS,5/19/20,SELL,590,10
EICHERMOT.NS,5/19/20,BUY,16780,1
HDFCBANK.NS,5/19/20,BUY,842,6
HINDUNILVR.NS,5/19/20,SELL,1978,3
ITC.NS,5/19/20,SELL,170.2,56
KOTAKBANK.NS,5/19/20,BUY,1140,5
NAVINFLUOR.NS,5/19/20,SELL,1503,2
PIIND.NS,5/19/20,SELL,1490,7
RELIANCE.NS,5/19/20,SELL,1443,4
RELIANCE.NS,5/19/20,SELL,1420,4
SRTRANSFIN.NS,5/19/20,SELL,613,10
TORNTPHARM.NS,5/19/20,SELL,2495,4
SRF.NS,5/19/20,BUY,3320,3
UPL.NS,5/19/20,BUY,350,15
ABBOTINDIA.NS,5/20/20,BUY,16630,1
BAJFINANCE.NS,5/20/20,SELL,1980,5
BAJFINANCE.NS,5/20/20,SELL,1995,3
BANKBEES.NS,5/20/20,SELL,177,100
BHARTIARTL.NS,5/20/20,BUY,590,10
BHARTIARTL.NS,5/20/20,BUY,601,10
DRREDDY.NS,5/20/20,SELL,3873,3
HDFCBANK.NS,5/20/20,SELL,844,6
HDFCBANK.NS,5/20/20,BUY,862,6
HEROMOTOCO.NS,5/20/20,BUY,2018,5
NIFTYBEES.NS,5/20/20,SELL,96,100
STAR.NS,5/20/20,BUY,425,25
ASIANPAINT.NS,5/21/20,SELL,1532,4
AXISBANK.NS,5/21/20,BUY,363,30
AXISBANK.NS,5/21/20,SELL,360,30
BHARTIARTL.NS,5/21/20,BUY,602,15
COLPAL.NS,5/21/20,BUY,1290,8
DRREDDY.NS,5/21/20,BUY,3860,3
GODREJCP.NS,5/21/20,SELL,575,18
HDFCBANK.NS,5/21/20,SELL,873,12
HDFCBANK.NS,5/21/20,BUY,862,6
HEROMOTOCO.NS,5/21/20,SELL,2093,3
HEROMOTOCO.NS,5/21/20,SELL,2105,5
HINDUNILVR.NS,5/21/20,SELL,1965,10
ICICIBANK.NS,5/21/20,SELL,306,35
ICICIBANK.NS,5/21/20,BUY,306,35
KOTAKBANK.NS,5/21/20,SELL,1175,5
KOTAKBANK.NS,5/21/20,SELL,1157,10
KOTAKBANK.NS,5/21/20,BUY,1167,10
N100.NS,5/21/20,SELL,700,15
SRF.NS,5/21/20,SELL,3440,3
VINATIORGA.NS,5/21/20,SELL,980,6
BANDHANBNK.NS,5/22/20,BUY,200,5
ASIANPAINT.NS,5/22/20,SELL,1577,4
BANDHANBNK.NS,5/22/20,BUY,200,5
BANDHANBNK.NS,5/22/20,BUY,200,15
BANKBEES.NS,5/22/20,SELL,177,100
BANKBEES.NS,5/22/20,BUY,176.5,100
COLPAL.NS,5/22/20,SELL,1335,8
DEEPAKNTR.NS,5/22/20,BUY,490,12
FINPIPE.NS,5/22/20,BUY,401,12
HDFCLIFE.NS,5/22/20,BUY,496,21
HEROMOTOCO.NS,5/22/20,BUY,2105,3
HINDUNILVR.NS,5/22/20,BUY,1975,3
HINDUNILVR.NS,5/22/20,BUY,1985,3
HINDUNILVR.NS,5/22/20,BUY,1987,3
ICICIPRULI.NS,5/22/20,BUY,338,15
ITC.NS,5/22/20,SELL,187,30
KOTAKBANK.NS,5/22/20,BUY,1138,5
KOTAKBANK.NS,5/22/20,BUY,1138,5
MARICO.NS,5/22/20,BUY,315,16
MCDOWELL-N.NS,5/22/20,SELL,608,20
RELIANCE.NS,5/22/20,BUY,1440,4
SRF.NS,5/22/20,BUY,3375,3
TATACHEM.NS,5/22/20,BUY,294,17
TATACHEM.NS,5/22/20,BUY,294,18
FINPIPE.NS,5/22/20,BUY,401,13
HDFC.NS,5/22/20,BUY,1515,4
HDFCBANK.NS,5/22/20,BUY,837,6
ICICIPRULI.NS,5/22/20,BUY,338,15
AMARAJABAT.NS,5/26/20,SELL,600,10
BANKBEES.NS,5/26/20,BUY,176.4,100
CADILAHC.NS,5/26/20,SELL,346,35
COLPAL.NS,5/26/20,SELL,1281,8
DRREDDY.NS,5/26/20,SELL,3912,3
GMMPFAUDLR.NS,5/26/20,BUY,3420,1
HDFC.NS,5/26/20,SELL,1537,3
HDFC.NS,5/26/20,SELL,1498,3
HDFC.NS,5/26/20,BUY,1505,10
HDFCBANK.NS,5/26/20,SELL,862,6
HDFCLIFE.NS,5/26/20,SELL,510,10
KOTAKBANK.NS,5/26/20,SELL,1157,5
NEWGEN.NS,5/26/20,SELL,149,45
SRF.NS,5/26/20,SELL,3404,2
TCI.NS,5/26/20,SELL,150,60
TORNTPHARM.NS,5/26/20,SELL,2590,4
ALKEM.NS,5/27/20,BUY,2225,6
ALKEM.NS,5/27/20,BUY,2300,5
ALKEM.NS,5/27/20,BUY,2328,5
ASIANPAINT.NS,5/27/20,SELL,1602,3
BALKRISIND.NS,5/27/20,BUY,1042,5
BALKRISIND.NS,5/27/20,BUY,1042,5
BANKBEES.NS,5/27/20,SELL,177,100
BANKBEES.NS,5/27/20,BUY,179.1,100
BHARTIARTL.NS,5/27/20,BUY,561,20
BHARTIARTL.NS,5/27/20,BUY,562,20
EICHERMOT.NS,5/27/20,BUY,14820,1
HDFC.NS,5/27/20,SELL,1502,10
HDFCBANK.NS,5/27/20,BUY,890,10
HDFCBANK.NS,5/27/20,BUY,890,10
HINDUNILVR.NS,5/27/20,SELL,1980,6
IGL.NS,5/27/20,BUY,472,22
SRTRANSFIN.NS,5/27/20,BUY,550,10
SRTRANSFIN.NS,5/27/20,BUY,550,10
SRTRANSFIN.NS,5/27/20,BUY,556,20
ALKEM.NS,5/28/20,SELL,2330,4
BANKBEES.NS,5/28/20,SELL,192,100
BANKBEES.NS,5/28/20,BUY,191.2,100
COLPAL.NS,5/28/20,BUY,1292,4
COLPAL.NS,5/28/20,BUY,1292,4
DABUR.NS,5/28/20,BUY,435,24
DRREDDY.NS,5/28/20,SELL,3875,3
DRREDDY.NS,5/28/20,SELL,3887,3
EICHERMOT.NS,5/28/20,SELL,16300,1
HDFCBANK.NS,5/28/20,SELL,940,10
HEROMOTOCO.NS,5/28/20,SELL,2182,3
HEROMOTOCO.NS,5/28/20,SELL,2310,2
KRBL.NS,5/28/20,BUY,180,28
LT.NS,5/28/20,SELL,895,6
MARUTI.NS,5/28/20,SELL,5304,1
MGL.NS,5/28/20,SELL,937,6
MOLDTKPAC.NS,5/28/20,BUY,175,60
SRTRANSFIN.NS,5/28/20,SELL,563,20
SRTRANSFIN.NS,5/28/20,SELL,566,10
TORNTPHARM.NS,5/28/20,BUY,2360,3
UNICHEMLAB.NS,5/28/20,BUY,126,40
UPL.NS,5/28/20,SELL,398,15
WHIRLPOOL.NS,5/28/20,BUY,1905,5
KRBL.NS,5/28/20,BUY,180,28
SUNPHARMA.NS,5/28/20,BUY,448,23
BEL.NS,5/29/20,BUY,68.6,75
BEL.NS,5/29/20,BUY,68.6,75
DRREDDY.NS,5/29/20,SELL,3985,3
DRREDDY.NS,5/29/20,SELL,4085,3
DRREDDY.NS,5/29/20,BUY,4015,3
EICHERMOT.NS,5/29/20,SELL,16730,1
EICHERMOT.NS,5/29/20,BUY,16860,1
HDFCBANK.NS,5/29/20,SELL,927,10
HDFCBANK.NS,5/29/20,SELL,924,10
HDFCBANK.NS,5/29/20,BUY,933,10
HINDUNILVR.NS,5/29/20,BUY,2022,5
HINDUNILVR.NS,5/29/20,BUY,2030,5
IDEA.NS,5/29/20,BUY,7.1,750
IDEA.NS,5/29/20,BUY,7.1,750
IGL.NS,5/29/20,SELL,472,22
LT.NS,5/29/20,SELL,931,6
LT.NS,5/29/20,BUY,902,4
LT.NS,5/29/20,BUY,902,6
RELIANCE.NS,5/29/20,BUY,1463,3
RELIANCE.NS,5/29/20,BUY,1463,3
RELIANCE.NS,5/29/20,BUY,1463,1
SIEMENS.NS,5/29/20,SELL,1090,5
SRTRANSFIN.NS,5/29/20,SELL,552,10
UNICHEMLAB.NS,5/29/20,BUY,128,50
VINATIORGA.NS,5/29/20,SELL,1020,6
RELIANCE.NS,5/29/20,BUY,1463,3
UNICHEMLAB.NS,5/29/20,BUY,128,50
BALKRISIND.NS,6/1/20,SELL,1113,5
BANKBEES.NS,6/1/20,SELL,202.1,50
BANKBEES.NS,6/1/20,SELL,201.9,50
BEL.NS,6/1/20,SELL,70.4,75
BHARTIARTL.NS,6/1/20,BUY,556,30
HDFCBANK.NS,6/1/20,SELL,985,6
HEROMOTOCO.NS,6/1/20,SELL,2375,3
HINDUNILVR.NS,6/1/20,SELL,2095,5
HINDUNILVR.NS,6/1/20,SELL,2110,3
HINDUNILVR.NS,6/1/20,SELL,2100,2
ICICIPRULI.NS,6/1/20,SELL,392,15
IDEA.NS,6/1/20,SELL,6.7,750
IPCALAB.NS,6/1/20,BUY,1515,7
KOTAKBANK.NS,6/1/20,SELL,1256,5
KSCL.NS,6/1/20,SELL,412,14
LT.NS,6/1/20,SELL,962,4
MARICO.NS,6/1/20,SELL,348,16
RELIANCE.NS,6/1/20,BUY,1512,7
RELIANCE.NS,6/1/20,SELL,1495,4
RELIANCE.NS,6/1/20,SELL,1523,7
SRF.NS,6/1/20,SELL,3680,3
SUNPHARMA.NS,6/1/20,SELL,474,22
TATACHEM.NS,6/1/20,SELL,313,17
TATACONSUM.NS,6/1/20,SELL,363,15
WHIRLPOOL.NS,6/1/20,SELL,1995,5
ALKEM.NS,6/2/20,SELL,2400,5
BEL.NS,6/2/20,SELL,69.8,75
COLPAL.NS,6/2/20,SELL,1386,4
GODREJCP.NS,6/2/20,SELL,640,10
RELIANCE.NS,6/2/20,SELL,1530,3
SIEMENS.NS,6/2/20,SELL,1130,5
AARTIIND.NS,6/3/20,BUY,970,10
BAJAJHLDNG.NS,6/3/20,SELL,2285,3
GMMPFAUDLR.NS,6/3/20,SELL,4030,1
HINDUNILVR.NS,6/3/20,SELL,2122,10
HINDUNILVR.NS,6/3/20,BUY,2125,10
HINDUNILVR.NS,6/3/20,BUY,2138,10
PIIND.NS,6/3/20,SELL,1557,3
AARTIIND.NS,6/4/20,BUY,898,11
