TICKER,DATE,TYPE,RATE,QUANTITY
DRREDDY.NS,6/4/20,SELL,4000,3
HEROMOTOCO.NS,6/4/20,BUY,2314,3
KRBL.NS,6/4/20,SELL,209,28
PFIZER.NS,6/4/20,BUY,4141,3
CDSL.NS,6/5/20,BUY,262,20
DABUR.NS,6/5/20,SELL,464,24
HEROMOTOCO.NS,6/5/20,SELL,2330,3
HINDUNILVR.NS,6/5/20,SELL,2090,10
HINDUNILVR.NS,6/5/20,SELL,2085,6
MAYURUNIQ.NS,6/5/20,BUY,170,60
NILKAMAL.NS,6/5/20,BUY,1104,5
STAR.NS,6/5/20,SELL,418,25
UNICHEMLAB.NS,6/5/20,SELL,137,67
AARTIIND.NS,6/8/20,BUY,930,11
BALKRISIND.NS,6/8/20,SELL,1156,5
COLPAL.NS,6/8/20,SELL,1352,4
HINDUNILVR.NS,6/8/20,BUY,2089,5
HINDUNILVR.NS,6/8/20,BUY,2089,5
IPCALAB.NS,6/8/20,BUY,1520,7
JUBILANT.NS,6/8/20,SELL,590,40
RELAXO.NS,6/8/20,BUY,715,10
DMART.NS,6/9/20,BUY,2293,4
EXIDEIND.NS,6/9/20,BUY,158,65
EXIDEIND.NS,6/9/20,BUY,159,65
FINPIPE.NS,6/9/20,SELL,473,12
HDFCBANK.NS,6/9/20,BUY,1007,10
HINDUNILVR.NS,6/9/20,BUY,2119,5
HINDUNILVR.NS,6/9/20,BUY,2126,5
MOLDTKPAC.NS,6/9/20,SELL,192,60
RELAXO.NS,6/9/20,BUY,684,15
TITAN.NS,6/9/20,BUY,1001,5
NAVINFLUOR.NS,6/9/20,BUY,1540,4
APLLTD.NS,6/10/20,BUY,821,7
APLLTD.NS,6/10/20,BUY,822,13
APLLTD.NS,6/10/20,BUY,821,6
BHARTIARTL.NS,6/10/20,SELL,574,15
BHARTIARTL.NS,6/10/20,SELL,573,10
DMART.NS,6/10/20,SELL,2294,4
EXIDEIND.NS,6/10/20,SELL,158,65
EXIDEIND.NS,6/10/20,SELL,159,65
GODREJCP.NS,6/10/20,SELL,641,10
HDFCBANK.NS,6/10/20,SELL,997,10
HINDUNILVR.NS,6/10/20,SELL,2121,10
KRBL.NS,6/10/20,BUY,240,22
LT.NS,6/10/20,SELL,945,5
MAYURUNIQ.NS,6/10/20,SELL,172,60
NAVINFLUOR.NS,6/10/20,BUY,1575,6
NILKAMAL.NS,6/10/20,SELL,1082,5
PIDILITIND.NS,6/10/20,SELL,1477,4
RELAXO.NS,6/10/20,SELL,680,10
RELIANCE.NS,6/10/20,SELL,1552,3
RELIANCE.NS,6/10/20,BUY,1560,7
TITAN.NS,6/10/20,SELL,1007,5
UNICHEMLAB.NS,6/10/20,SELL,150,76
ABBOTINDIA.NS,6/11/20,BUY,16370,1
BANKBEES.NS,6/11/20,SELL,210.7,100
BANKBEES.NS,6/11/20,BUY,211.2,100
EXIDEIND.NS,6/11/20,SELL,152,65
EXIDEIND.NS,6/11/20,BUY,161,65
GAIL.NS,6/11/20,SELL,96.4,100
GAIL.NS,6/11/20,BUY,101.8,100
HINDUNILVR.NS,6/11/20,SELL,2104,5
IDEA.NS,6/11/20,SELL,9.5,500
IDEA.NS,6/11/20,BUY,10.8,500
IDFCFIRSTB.NS,6/11/20,SELL,24.8,500
IDFCFIRSTB.NS,6/11/20,BUY,26.6,500
INDUSINDBK.NS,6/11/20,BUY,515,20
NESTLEIND.NS,6/11/20,BUY,16750,1
PIIND.NS,6/11/20,BUY,1616,10
TECHM.NS,6/11/20,SELL,584,10
UNICHEMLAB.NS,6/11/20,SELL,175,40
UNICHEMLAB.NS,6/11/20,SELL,175,40
UNICHEMLAB.NS,6/11/20,SELL,170,50
GOLDBEES.NS,6/11/20,BUY,41.6,250
GOLDBEES.NS,6/11/20,BUY,41.8,250
BHARTIARTL.NS,6/12/20,BUY,551,20
DEEPAKNTR.NS,6/12/20,BUY,475,11
ASTRAZEN.NS,6/12/20,BUY,3202,3
BAJAJHLDNG.NS,6/12/20,BUY,2292,5
BRITANNIA.NS,6/12/20,BUY,3380,3
IEX.NS,6/12/20,BUY,169,30
JBCHEPHARM.NS,6/12/20,BUY,687,17
KOTAKBANK.NS,6/12/20,BUY,1285,10
N100.NS,6/12/20,BUY,717,14
NAVINFLUOR.NS,6/12/20,BUY,1570,7
RELIANCE.NS,6/12/20,BUY,1555,4
RELIANCE.NS,6/12/20,BUY,1515,4
IEX.NS,6/12/20,BUY,169,30
AARTIIND.NS,6/15/20,BUY,860,15
ABBOTINDIA.NS,6/15/20,BUY,16100,1
DMART.NS,6/15/20,BUY,2360,5
INDUSINDBK.NS,6/15/20,SELL,515,20
IPCALAB.NS,6/15/20,SELL,1595,7
RELIANCE.NS,6/15/20,BUY,1620,10
UNICHEMLAB.NS,6/15/20,BUY,156,35
UNICHEMLAB.NS,6/15/20,BUY,156,40
APLLTD.NS,6/16/20,SELL,925,13
BRITANNIA.NS,6/16/20,SELL,3380,3
EICHERMOT.NS,6/16/20,BUY,16780,1
HEROMOTOCO.NS,6/16/20,BUY,2385,10
IPCALAB.NS,6/16/20,SELL,1615,7
KOTAKBANK.NS,6/16/20,SELL,1270,10
NIFTYBEES.NS,6/16/20,SELL,103.9,200
NIFTYBEES.NS,6/16/20,BUY,104.3,200
AARTIIND.NS,6/17/20,SELL,948,10
BRITANNIA.NS,6/17/20,BUY,3365,3
EICHERMOT.NS,6/17/20,SELL,16580,1
HDFCBANK.NS,6/17/20,BUY,975,10
HEROMOTOCO.NS,6/17/20,SELL,2350,10
IDEA.NS,6/17/20,BUY,9.7,500
NAVINFLUOR.NS,6/17/20,SELL,1618,7
UNICHEMLAB.NS,6/17/20,SELL,170,35
BANKBEES.NS,6/18/20,BUY,207.6,100
BANKBEES.NS,6/18/20,BUY,208.5,100
HDFCAMC.NS,6/18/20,BUY,2410,4
HDFCBANK.NS,6/18/20,BUY,1012,10
INDIACEM.NS,6/18/20,SELL,132,50
IPCALAB.NS,6/18/20,SELL,1585,4
ITC.NS,6/18/20,BUY,186,27
KRBL.NS,6/18/20,SELL,252,22
SHILPAMED.NS,6/18/20,BUY,523,10
SHILPAMED.NS,6/18/20,BUY,523,10
APLLTD.NS,6/19/20,SELL,936,6
BANKBEES.NS,6/19/20,SELL,212,100
BANKBEES.NS,6/19/20,SELL,215,100
HDFCBANK.NS,6/19/20,SELL,1033,10
HINDUNILVR.NS,6/19/20,BUY,2075,5
HINDUNILVR.NS,6/19/20,BUY,2075,5
HINDUNILVR.NS,6/19/20,BUY,2082,10
LALPATHLAB.NS,6/19/20,BUY,1544,7
PIIND.NS,6/19/20,BUY,1525,7
RELIANCE.NS,6/19/20,SELL,1670,5
RELIANCE.NS,6/19/20,SELL,1680,5
RELIANCE.NS,6/19/20,SELL,1760,4
FIEMIND.NS,6/22/20,BUY,340,15
AARTIIND.NS,6/22/20,SELL,973,20
BHARTIARTL.NS,6/22/20,SELL,575,30
DEEPAKNTR.NS,6/22/20,SELL,505,12
EICHERMOT.NS,6/22/20,SELL,17570,1
FIEMIND.NS,6/22/20,BUY,340,15
GLENMARK.NS,6/22/20,SELL,536,26
HINDUNILVR.NS,6/22/20,SELL,2100,10
ITC.NS,6/22/20,SELL,184,27
N100.NS,6/22/20,SELL,752,14
NAVINFLUOR.NS,6/22/20,SELL,1590,6
RELIANCE.NS,6/22/20,SELL,1766,7
COROMANDEL.NS,6/23/20,BUY,727,14
DRREDDY.NS,6/23/20,BUY,4100,4
GLAXO.NS,6/23/20,SELL,1505,7
GLENMARK.NS,6/23/20,SELL,477,10
GLENMARK.NS,6/23/20,BUY,486,10
HEROMOTOCO.NS,6/23/20,BUY,2418,5
HINDUNILVR.NS,6/23/20,BUY,2128,5
HINDUNILVR.NS,6/23/20,BUY,2128,5
IDEA.NS,6/23/20,SELL,10.3,500
MOLDTKPAC.NS,6/23/20,BUY,209,50
RELIANCE.NS,6/23/20,BUY,1725,5
SBIN.NS,6/23/20,BUY,189,60
SHILPAMED.NS,6/23/20,SELL,557,10
TATACONSUM.NS,6/23/20,BUY,388,16
TATACONSUM.NS,6/23/20,BUY,388,10
TORNTPHARM.NS,6/23/20,SELL,2570,3
ASTRAZEN.NS,6/24/20,SELL,3280,3
BAJAJHLDNG.NS,6/24/20,SELL,2875,5
BAJAJHLDNG.NS,6/24/20,SELL,2830,5
BAJAJHLDNG.NS,6/24/20,BUY,2855,5
BRITANNIA.NS,6/24/20,SELL,3500,3
DIVISLAB.NS,6/24/20,SELL,2388,4
GLENMARK.NS,6/24/20,BUY,467,22
HDFCAMC.NS,6/24/20,SELL,2496,4
HDFCBANK.NS,6/24/20,SELL,1045,10
HDFCBANK.NS,6/24/20,BUY,1044,10
HINDUNILVR.NS,6/24/20,SELL,2165,5
HINDUNILVR.NS,6/24/20,SELL,2155,5
HINDUNILVR.NS,6/24/20,BUY,2165,5
KSCL.NS,6/24/20,BUY,561,20
LT.NS,6/24/20,SELL,955,10
LT.NS,6/24/20,BUY,959,10
NIFTYBEES.NS,6/24/20,SELL,110,200
NIFTYBEES.NS,6/24/20,BUY,110.2,200
RELIANCE.NS,6/24/20,BUY,1740,5
RELIANCE.NS,6/24/20,BUY,1740,5
SBIN.NS,6/24/20,SELL,192,60
SRF.NS,6/24/20,BUY,3635,2
UNICHEMLAB.NS,6/24/20,SELL,178,40
ALKYLAMINE.NS,6/25/20,BUY,2040,3
GLENMARK.NS,6/25/20,BUY,450,23
AARTIIND.NS,6/25/20,SELL,938,11
COROMANDEL.NS,6/25/20,SELL,736,14
DMART.NS,6/25/20,BUY,2515,4
DRREDDY.NS,6/25/20,SELL,4014,4
GLENMARK.NS,6/25/20,BUY,461,23
HDFCBANK.NS,6/25/20,SELL,1017,10
HEROMOTOCO.NS,6/25/20,SELL,2554,5
HINDUNILVR.NS,6/25/20,BUY,2150,5
KSCL.NS,6/25/20,SELL,557,20
LALPATHLAB.NS,6/25/20,SELL,1576,7
MOLDTKPAC.NS,6/25/20,SELL,206,50
MUTHOOTFIN.NS,6/25/20,BUY,1114,10
NESTLEIND.NS,6/25/20,SELL,16800,1
RELIANCE.NS,6/25/20,SELL,1730,10
RELIANCE.NS,6/25/20,BUY,1720,4
SRF.NS,6/25/20,SELL,3637,2
ALKEM.NS,6/26/20,SELL,2375,5
ASIANPAINT.NS,6/26/20,BUY,1682,3
AUROPHARMA.NS,6/26/20,BUY,788,15
BHARTIARTL.NS,6/26/20,SELL,564,30
COROMANDEL.NS,6/26/20,BUY,755,15
JBCHEPHARM.NS,6/26/20,BUY,666,17
PIIND.NS,6/26/20,SELL,1558,10
TV18BRDCST.NS,6/26/20,BUY,36.15,150
BAJAJHLDNG.NS,6/29/20,BUY,2660,3
BHARTIARTL.NS,6/29/20,BUY,560,20
BHARTIARTL.NS,6/29/20,BUY,566,20
GLENMARK.NS,6/29/20,SELL,480,22
HDFCBANK.NS,6/29/20,BUY,1042,10
HDFCBANK.NS,6/29/20,BUY,1070,10
HINDUNILVR.NS,6/29/20,SELL,2180,5
HINDUNILVR.NS,6/29/20,SELL,2180,5
JBCHEPHARM.NS,6/29/20,SELL,694,17
LAURUSLABS.NS,6/29/20,BUY,510,20
N100.NS,6/29/20,BUY,734,8
N100.NS,6/29/20,BUY,734,7
RELIANCE.NS,6/29/20,BUY,1735,5
BANKBEES.NS,6/30/20,BUY,218,200
BANKBEES.NS,6/30/20,SELL,215,200
GLENMARK.NS,6/30/20,BUY,456,25
HEROMOTOCO.NS,6/30/20,BUY,2518,8
JBCHEPHARM.NS,6/30/20,SELL,708,17
LAURUSLABS.NS,6/30/20,SELL,522,20
PERSISTENT.NS,6/30/20,BUY,637,20
CONTROLPR.NS,7/1/20,BUY,188,30
BANKBEES.NS,7/1/20,BUY,215.5,100
BANKBEES.NS,7/1/20,BUY,221,100
BANKBEES.NS,7/1/20,SELL,220.7,50
BANKBEES.NS,7/1/20,SELL,220.5,50
ESCORTS.NS,7/1/20,BUY,1030,5
GLENMARK.NS,7/1/20,BUY,430,35
GLENMARK.NS,7/1/20,BUY,435,30
HDFCBANK.NS,7/1/20,SELL,1093,10
HEROMOTOCO.NS,7/1/20,SELL,2545,8
KOTAKBANK.NS,7/1/20,BUY,1360,10
MAYURUNIQ.NS,7/1/20,BUY,215,25
QUESS.NS,7/1/20, BUY,348,15
RELIANCE.NS,7/1/20,SELL,1724,5
BANKBEES.NS,7/2/20,SELL,223,100
CRISIL.NS,7/2/20,SELL,1689,4
DIVISLAB.NS,7/2/20,BUY,2140,5
HDFCBANK.NS,7/2/20,SELL,1098,10
HDFCBANK.NS,7/2/20,BUY,1098,10
HDFCBANK.NS,7/2/20,SELL,1098,10
HDFCLIFE.NS,7/2/20,SELL,547,21
HINDUNILVR.NS,7/2/20,BUY,2151,5
KOTAKBANK.NS,7/2/20,BUY,1349,10
KOTAKBANK.NS,7/2/20,SELL,1368,10
KOTAKBANK.NS,7/2/20,SELL,1360,10
LT.NS,7/2/20,BUY,932,11
RELIANCE.NS,7/2/20,BUY,1751,2
RELIANCE.NS,7/2/20,BUY,1751,8
RELIANCE.NS,7/2/20,SELL,1745,5
TORNTPHARM.NS,7/2/20,BUY,2340,3
BAJAJHLDNG.NS,7/3/20,SELL,2598,3
BHARTIARTL.NS,7/3/20,SELL,580,20
HDFCBANK.NS,7/3/20,BUY,1070,10
HINDUNILVR.NS,7/3/20,SELL,2170,5
HINDUNILVR.NS,7/3/20,SELL,2179,5
KOTAKBANK.NS,7/3/20,BUY,1358,10
MUTHOOTFIN.NS,7/3/20,SELL,1130,10
PIIND.NS,7/3/20,SELL,1598,7
QUESS.NS,7/3/20,SELL,359,15
RELAXO.NS,7/3/20,BUY,640,20
RELIANCE.NS,7/3/20,SELL,1780,10
RELIANCE.NS,7/3/20,SELL,1777,4
RELIANCE.NS,7/3/20,SELL,1778,4
RELIANCE.NS,7/3/20,BUY,1788,10
SHILPAMED.NS,7/3/20,BUY,480,22
DRREDDY.NS,7/6/20,BUY,3892,2
DRREDDY.NS,7/6/20,BUY,3892,1
HDFCBANK.NS,7/6/20,SELL,1103,10
IEX.NS,7/6/20,SELL,192,30
KOTAKBANK.NS,7/6/20,SELL,1366,10
RELAXO.NS,7/6/20,SELL,668,15
RELIANCE.NS,7/6/20,SELL,1828,4
RELIANCE.NS,7/6/20,SELL,1845,6
RELIANCE.NS,7/6/20,BUY,1854,4
TATACHEM.NS,7/6/20,SELL,310,18
APLLTD.NS,7/7/20,BUY,901,11
ASIANPAINT.NS,7/7/20,BUY,1730,10
AXISBANK.NS,7/7/20,BUY,430,25
BANKBEES.NS,7/7/20,BUY,223,100
BANKBEES.NS,7/7/20,BUY,227,100
HDFCBANK.NS,7/7/20,BUY,1100,10
ICICIBANK.NS,7/7/20,BUY,365,30
INDUSINDBK.NS,7/7/20,BUY,502,20
KOTAKBANK.NS,7/7/20,BUY,1360,10
MCX.NS,7/7/20,BUY,1292,10
RELIANCE.NS,7/7/20,BUY,1822,4
SBIN.NS,7/7/20,BUY,185.5,60
AXISBANK.NS,7/8/20,SELL,447,25
BANKBEES.NS,7/8/20,BUY,229,100
BANKBEES.NS,7/8/20,SELL,228.8,200
DMART.NS,7/8/20,SELL,2369,9
HDFCBANK.NS,7/8/20,SELL,1114,10
ICICIBANK.NS,7/8/20,SELL,375,30
INDUSINDBK.NS,7/8/20,SELL,547,20
KOTAKBANK.NS,7/8/20,SELL,1374,10
RELAXO.NS,7/8/20,SELL,648,20
RELIANCE.NS,7/8/20,SELL,1815,4
SBIN.NS,7/8/20,SELL,190.7,60
BANKBEES.NS,7/9/20,SELL,230,100
DMART.NS,7/9/20,BUY,2352,5
ESCORTS.NS,7/9/20,SELL,1120,5
FIEMIND.NS,7/9/20,SELL,453,15
INDUSINDBK.NS,7/9/20,BUY,557,20
KOTAKBANK.NS,7/9/20,BUY,1360,10
RELIANCE.NS,7/9/20,BUY,1791,1
RELIANCE.NS,7/9/20,BUY,1791,4
SHILPAMED.NS,7/9/20,SELL,512,10
TATACONSUM.NS,7/9/20,SELL,435,16
BANKBEES.NS,7/10/20,BUY,229,100
HDFCBANK.NS,7/10/20,BUY,1103,10
HDFCBANK.NS,7/10/20,BUY,1115,10
HDFCBANK.NS,7/10/20,SELL,1106,10
HEROMOTOCO.NS,7/10/20,BUY,2680,4
HINDUNILVR.NS,7/10/20,SELL,2198,5
ICICIBANK.NS,7/10/20,BUY,367,30
ICICIBANK.NS,7/10/20,SELL,363,30
KOTAKBANK.NS,7/10/20,SELL,1358,10
LT.NS,7/10/20,SELL,935,11
MARUTI.NS,7/10/20,BUY,5968,1
MCX.NS,7/10/20,SELL,1320,10
SBIN.NS,7/10/20,BUY,196.4,55
BANKBEES.NS,7/14/20,BUY,219,100
RELIANCE.NS,7/14/20,SELL,1898,8
AMARAJABAT.NS,7/15/20,SELL,697,5
ASIANPAINT.NS,7/15/20,SELL,1702,10
BANDHANBNK.NS,7/15/20,SELL,360,15
BANKBEES.NS,7/15/20,SELL,217.5,100
BANKBEES.NS,7/15/20,SELL,217,100
BHARATFORG.NS,7/15/20,SELL,375,9
DMART.NS,7/15/20,SELL,2185,5
GRAPHITE.NS,7/15/20,SELL,172,45
HDFCBANK.NS,7/15/20,SELL,1067,10
HEROMOTOCO.NS,7/15/20,SELL,2635,4
HINDUNILVR.NS,7/15/20,SELL,2243,5
INDUSINDBK.NS,7/15/20,SELL,522,20
LT.NS,7/15/20,BUY,913,12
MARUTI.NS,7/15/20,SELL,5835,1
RELIANCE.NS,7/15/20,BUY,1953,5
RELIANCE.NS,7/15/20,SELL,1945,5
RELIANCE.NS,7/15/20,SELL,1925,2
ALKYLAMINE.NS,7/16/20,BUY,2240,3
DMART.NS,7/16/20,BUY,2010,5
HINDUNILVR.NS,7/16/20,BUY,2260,5
HINDUNILVR.NS,7/16/20,BUY,2250,5
HINDUNILVR.NS,7/16/20,BUY,2261,5
INFY.NS,7/16/20,SELL,935,7
LT.NS,7/16/20,SELL,914,12
PERSISTENT.NS,7/16/20,SELL,786,20
RELIANCE.NS,7/16/20,BUY,1835,5
RELIANCE.NS,7/16/20,BUY,1830,3
IPCALAB.NS,7/16/20,BUY,1640,3
RELIANCE.NS,7/16/20,BUY,1830,2
BAJAJCON.NS,7/17/20,BUY,182,69
BODALCHEM.NS,7/17/20,BUY,76.5,100
HINDUNILVR.NS,7/17/20,SELL,2320,15
INFY.NS,7/17/20,BUY,910,10
RELIANCE.NS,7/17/20,BUY,1841,5
RELIANCE.NS,7/17/20,SELL,1850,5
SBIN.NS,7/17/20,SELL,187,55
WIPRO.NS,7/17/20,BUY,260,40
WIPRO.NS,7/17/20,BUY,259,40
SUVEN.NS,7/17/20,BUY,38.6,260
CIPLA.NS,7/20/20,BUY,677,9
HDFC.NS,7/20/20,BUY,1815,12
HDFCAMC.NS,7/20/20,BUY,2469,2
HDFCAMC.NS,7/20/20,BUY,2469,6
HINDUNILVR.NS,7/20/20,BUY,2304,10
ICICIPRULI.NS,7/20/20,BUY,439,12
ICICIPRULI.NS,7/20/20,BUY,439,37
ALKYLAMINE.NS,7/21/20,SELL,2288,3
APLLTD.NS,7/21/20,SELL,1009,11
BHARTIARTL.NS,7/21/20,SELL,577,20
BODALCHEM.NS,7/21/20,SELL,81.5,100
COROMANDEL.NS,7/21/20,SELL,805,15
HDFC.NS,7/21/20,SELL,1890,6
HDFC.NS,7/21/20,SELL,1883,6
HDFCAMC.NS,7/21/20,BUY,2500,8
HINDUNILVR.NS,7/21/20,SELL,2347,10
ICICIPRULI.NS,7/21/20,BUY,445,24
ICICIPRULI.NS,7/21/20,SELL,442,37
INFY.NS,7/21/20,SELL,947,10
LUPIN.NS,7/21/20,BUY,868,13
MGL.NS,7/21/20,BUY,1001,5
N100.NS,7/21/20,SELL,802,8
RELIANCE.NS,7/21/20,SELL,1940,5
TATACONSUM.NS,7/21/20,SELL,423,10
TV18BRDCST.NS,7/21/20,SELL,37.75,150
WIPRO.NS,7/21/20,SELL,278,40
AARTIIND.NS,7/22/20,BUY,904,11
AUROPHARMA.NS,7/22/20,SELL,835,15
AXISBANK.NS,7/22/20,BUY,463,12
AXISBANK.NS,7/22/20,BUY,463,13
AXISBANK.NS,7/22/20,SELL,469,13
BHARTIARTL.NS,7/22/20,BUY,570,20
HDFC.NS,7/22/20,BUY,1872,8
HDFCAMC.NS,7/22/20,SELL,2515,8
ICICIBANK.NS,7/22/20,BUY,379,15
CADILAHC.NS,7/23/20,BUY,368,15
AARTIIND.NS,7/23/20,SELL,924,11
AXISBANK.NS,7/23/20,BUY,473,40
AXISBANK.NS,7/23/20,BUY,461,25
CADILAHC.NS,7/23/20,BUY,368,15
HDFCAMC.NS,7/23/20,SELL,2500,6
HEROMOTOCO.NS,7/23/20,BUY,2768,4
HINDUNILVR.NS,7/23/20,BUY,2264,5
ICICIPRULI.NS,7/23/20,SELL,452,24
ICICIPRULI.NS,7/23/20,SELL,450,12
IEX.NS,7/23/20,BUY,173,30
LT.NS,7/23/20,BUY,922,11
MARUTI.NS,7/23/20,BUY,6040,2
DMART.NS,7/24/20,SELL,2080,5
HDFCAMC.NS,7/24/20,SELL,2465,2
HEROMOTOCO.NS,7/24/20,SELL,2782,4
HINDUNILVR.NS,7/24/20,BUY,2183,5
ICICIBANK.NS,7/24/20,SELL,387,15
INFY.NS,7/24/20,BUY,915,5
INFY.NS,7/24/20,BUY,915,5
LT.NS,7/24/20,SELL,908,11
MARUTI.NS,7/24/20,SELL,6010,2
ALKYLAMINE.NS,7/27/20,BUY,2280,3
AARTIDRUGS.NS,7/27/20,SELL,1760,5
APLLTD.NS,7/27/20,BUY,961,11
ASIANPAINT.NS,7/27/20,SELL,1735,3
AXISBANK.NS,7/27/20,BUY,433,20
