TICKER,DATE,TYPE,RATE,QUANTITY
HDFC.NS,7/27/20,SELL,1835,8
ICICIBANK.NS,7/27/20,BUY,375,30
ICICIBANK.NS,7/27/20,SELL,364,30
PERSISTENT.NS,7/27/20,SELL,870,10
RELIANCE.NS,7/27/20,SELL,2170,3
ASTRAZEN.NS,7/28/20,BUY,3324,2
AUROPHARMA.NS,7/28/20,BUY,780,18
AARTIIND.NS,7/28/20,SELL,970,11
ASTRAZEN.NS,7/28/20,BUY,3324,1
ASTRAZEN.NS,7/28/20,BUY,3324,3
AXISBANK.NS,7/28/20,BUY,433,20
AXISBANK.NS,7/28/20,SELL,437,40
AXISBANK.NS,7/28/20,SELL,438,25
AXISBANK.NS,7/28/20,SELL,438,20
AXISBANK.NS,7/28/20,SELL,436,12
COROMANDEL.NS,7/28/20,BUY,774,13
DIVISLAB.NS,7/28/20,SELL,2380,5
DIXON.NS,7/28/20,BUY,7050,1
HDFCBANK.NS,7/28/20,BUY,1085,10
HINDUNILVR.NS,7/28/20,SELL,2241,5
ICICIBANK.NS,7/28/20,BUY,357,30
ICICIBANK.NS,7/28/20,SELL,353,30
ICICIBANK.NS,7/28/20,BUY,345,30
ICICIBANK.NS,7/28/20,SELL,355,30
INFY.NS,7/28/20,SELL,951,5
IPCALAB.NS,7/28/20,BUY,1728,2
IPCALAB.NS,7/28/20,BUY,1728,4
PFIZER.NS,7/28/20,SELL,4390,2
PIIND.NS,7/28/20,BUY,1753,5
PIIND.NS,7/28/20,BUY,1753,5
AARTIDRUGS.NS,7/29/20,BUY,1710,3
GRANULES.NS,7/29/20,BUY,285,18
AXISBANK.NS,7/29/20,BUY,442,30
AXISBANK.NS,7/29/20,SELL,446,30
BANKBEES.NS,7/29/20,BUY,223.7,100
BANKBEES.NS,7/29/20,SELL,221,100
DRREDDY.NS,7/29/20,BUY,4204,3
DRREDDY.NS,7/29/20,SELL,4120,3
DRREDDY.NS,7/29/20,BUY,4204,3
DRREDDY.NS,7/29/20,SELL,4180,3
GRANULES.NS,7/29/20,BUY,285,18
ICICIBANK.NS,7/29/20,BUY,354,11
ISEC.NS,7/29/20,BUY,484,21
NESTLEIND.NS,7/29/20,BUY,16630,1
RELIANCE.NS,7/29/20,BUY,2119,5
YESBANK.NS,7/29/20,BUY,12.1,500
BHARTIARTL.NS,7/30/20,BUY,550,20
AXISBANK.NS,7/30/20,SELL,432,20
BAYERCROP.NS,7/30/20,BUY,5581,2
BHARTIARTL.NS,7/30/20,SELL,572,20
DRREDDY.NS,7/30/20,SELL,4510,1
GLENMARK.NS,7/30/20,SELL,444,23
HDFCBANK.NS,7/30/20,BUY,1062,5
HDFCBANK.NS,7/30/20,SELL,1076,5
HDFCBANK.NS,7/30/20,SELL,1072,5
RALLIS.NS,7/30/20,BUY,298,20
RALLIS.NS,7/30/20,BUY,298,15
SRF.NS,7/30/20,BUY,3830,3
DRREDDY.NS,7/31/20,SELL,4492,2
HINDUNILVR.NS,7/31/20,BUY,2202,5
INFY.NS,7/31/20,SELL,965,5
IPCALAB.NS,7/31/20,SELL,1870,4
MGL.NS,7/31/20,SELL,987,5
NAVINFLUOR.NS,7/31/20,BUY,1715,4
RELIANCE.NS,7/31/20,SELL,2080,5
RELIANCE.NS,7/31/20,BUY,2057,5
RELIANCE.NS,7/31/20,SELL,2089,5
SRF.NS,7/31/20,SELL,3788,3
NAVINFLUOR.NS,7/31/20,BUY,1715,2
AARTIIND.NS,8/3/20,BUY,1000,10
CIPLA.NS,8/3/20,BUY,720,14
GLENMARK.NS,8/3/20,SELL,459,25
LT.NS,8/3/20,BUY,915,5
MANAPPURAM.NS,8/3/20,BUY,160,65
PERSISTENT.NS,8/3/20,BUY,935,11
RELIANCE.NS,8/3/20,BUY,2040,20
UPL.NS,8/3/20,BUY,450,12
LT.NS,8/3/20,BUY,915,6
STAR.NS,8/3/20,BUY,453,25
ALKEM.NS,8/4/20,SELL,2890,3
BAJAJHLDNG.NS,8/4/20,BUY,2570,4
EXIDEIND.NS,8/4/20,BUY,163,100
HDFCBANK.NS,8/4/20,BUY,1035,5
HDFCBANK.NS,8/4/20,SELL,1048,5
HDFCBANK.NS,8/4/20,SELL,1047,5
ICICIBANK.NS,8/4/20,SELL,350,11
PIIND.NS,8/4/20,SELL,1837,5
RELIANCE.NS,8/4/20,SELL,2041,10
RELIANCE.NS,8/4/20,SELL,2046,10
SUNPHARMA.NS,8/4/20,BUY,528,20
VSTIND.NS,8/4/20,BUY,3450,3
DIXON.NS,8/6/20,SELL,7750,1
EIDPARRY.NS,8/6/20,BUY,296,35
HINDUNILVR.NS,8/6/20,SELL,2206,5
NAVINFLUOR.NS,8/6/20,SELL,1855,4
NESTLEIND.NS,8/6/20,SELL,16520,1
PFIZER.NS,8/6/20,SELL,4415,2
RELAXO.NS,8/6/20,BUY,635,25
RELIANCE.NS,8/6/20,BUY,2118,5
SCI.NS,8/6/20,BUY,55.5,360
FEDERALBNK.NS,8/7/20,BUY,53.3,300
HDFC.NS,8/7/20,BUY,1770,6
HDFCBANK.NS,8/7/20,BUY,1037,10
LUPIN.NS,8/7/20,BUY,883,12
UNICHEMLAB.NS,8/7/20,BUY,261,30
AARTIIND.NS,8/10/20,SELL,1090,10
ABBOTINDIA.NS,8/10/20,SELL,17190,1
DEEPAKNTR.NS,8/10/20,BUY,589,20
DEEPAKNTR.NS,8/10/20,BUY,592,20
LUPIN.NS,8/10/20,SELL,964,12
MUTHOOTFIN.NS,8/10/20,BUY,1162,10
N100.NS,8/10/20,SELL,821,7
LALPATHLAB.NS,8/10/20,BUY,1888,6
AARTIIND.NS,8/11/20,BUY,1045,10
EXIDEIND.NS,8/11/20,SELL,164,100
FEDERALBNK.NS,8/11/20,SELL,54.4,300
HDFCBANK.NS,8/11/20,SELL,1062,10
HINDUNILVR.NS,8/11/20,SELL,2110,5
IDEA.NS,8/11/20,SELL,8.8,750
MGL.NS,8/11/20,BUY,986,6
RELAXO.NS,8/11/20,SELL,635,25
JBCHEPHARM.NS,8/11/20,BUY,735,15
LAURUSLABS.NS,8/11/20,BUY,1060,5
LAURUSLABS.NS,8/11/20,BUY,1030,5
AARTIDRUGS.NS,8/12/20,BUY,2050,3
ALKEM.NS,8/12/20,BUY,2783,2
BAJAJHLDNG.NS,8/12/20,SELL,2694,4
CIPLA.NS,8/12/20,BUY,760,7
DEEPAKNTR.NS,8/12/20,SELL,585,20
FDC.NS,8/12/20,BUY,322,20
GLENMARK.NS,8/12/20,SELL,468,65
HDFC.NS,8/12/20,SELL,1820,6
MANAPPURAM.NS,8/12/20,SELL,150,65
MUTHOOTFIN.NS,8/12/20,SELL,1140,10
RELIANCE.NS,8/12/20,BUY,2110,5
RELIANCE.NS,8/12/20,SELL,2130,5
SCI.NS,8/12/20,SELL,59.2,360
UPL.NS,8/12/20,SELL,483,12
AARTIIND.NS,8/13/20,BUY,1005,10
BHARTIARTL.NS,8/13/20,BUY,534,20
AUROPHARMA.NS,8/13/20,BUY,901,6
BANKBEES.NS,8/13/20,BUY,225,100
ITC.NS,8/13/20,BUY,200,25
NAVINFLUOR.NS,8/13/20,BUY,1983,3
BANKBEES.NS,8/14/20,SELL,222.6,100
BHARATRAS.NS,8/14/20,BUY,10020,1
KSCL.NS,8/14/20,BUY,617,10
KSCL.NS,8/14/20,BUY,617,10
RELIANCE.NS,8/14/20,BUY,2132,5
SKIPPER.NS,8/14/20,BUY,44,230
VINATIORGA.NS,8/14/20,BUY,1022,10
AARTIDRUGS.NS,8/17/20,SELL,2120,3
ASTRAZEN.NS,8/17/20,SELL,3327,3
BAJAJHLDNG.NS,8/17/20,BUY,2604,4
CIPLA.NS,8/17/20,SELL,773,7
DEEPAKNTR.NS,8/17/20,SELL,591,20
HDFC.NS,8/17/20,BUY,1791,5
HDFC.NS,8/17/20,BUY,1791,5
HDFCBANK.NS,8/17/20,BUY,1032,10
HDFCBANK.NS,8/17/20,SELL,1022,10
IDEA.NS,8/17/20,BUY,9,1000
MCX.NS,8/17/20,BUY,1598,5
NAVINFLUOR.NS,8/17/20,SELL,2008,3
PERSISTENT.NS,8/17/20,SELL,985,11
RITES.NS,8/17/20,BUY,254,20
SUNPHARMA.NS,8/17/20,SELL,531,20
ABBOTINDIA.NS,8/18/20,SELL,16780,1
BAYERCROP.NS,8/18/20,SELL,6090,2
BHARATRAS.NS,8/18/20,SELL,10120,1
FDC.NS,8/18/20,SELL,330,20
ISEC.NS,8/18/20,SELL,475,21
LUPIN.NS,8/18/20,SELL,992,13
MCX.NS,8/18/20,SELL,1614,5
RALLIS.NS,8/18/20,SELL,294,20
RELIANCE.NS,8/18/20,SELL,2120,5
THYROCARE.NS,8/18/20,BUY,790,10
VINATIORGA.NS,8/18/20,SELL,1003,10
AXISBANK.NS,8/19/20,BUY,446,2
AXISBANK.NS,8/19/20,BUY,446,8
AXISBANK.NS,8/19/20,BUY,446,10
AXISBANK.NS,8/19/20,BUY,446,20
BATAINDIA.NS,8/19/20,BUY,1270,8
GOLDBEES.NS,8/19/20,SELL,46.85,470
MASFIN.NS,8/19/20,BUY,663,10
MASFIN.NS,8/19/20,BUY,663,10
NBCC.NS,8/19/20,BUY,27.5,400
SBIN.NS,8/19/20,BUY,196,20
SBIN.NS,8/19/20,BUY,196,30
SBIN.NS,8/19/20,BUY,196,5
SEQUENT.NS,8/19/20,BUY,127,40
SEQUENT.NS,8/19/20,BUY,127,40
ISEC.NS,8/20/20,BUY,470,24
RELIANCE.NS,8/20/20,BUY,2114,5
COROMANDEL.NS,8/21/20,SELL,776,13
TCS.NS,8/21/20,BUY,2245,3
AARTIIND.NS,8/24/20,SELL,1200,10
ALKEM.NS,8/24/20,BUY,2786,4
APLLTD.NS,8/24/20,BUY,1005,10
AXISBANK.NS,8/24/20,BUY,445,40
BAJAJCON.NS,8/24/20,SELL,183,69
BAJAJHLDNG.NS,8/24/20,SELL,2670,4
BATAINDIA.NS,8/25/20,SELL,1330,8
IDEA.NS,8/25/20,SELL,9.1,1000
KSCL.NS,8/25/20,SELL,649,10
M&M.NS,8/25/20,BUY,605,20
RALLIS.NS,8/25/20,SELL,318,15
UNICHEMLAB.NS,8/25/20,BUY,257,40
VINATIORGA.NS,8/25/20,BUY,1103,10
VSTIND.NS,8/25/20,SELL,3461,3
BHARTIARTL.NS,8/26/20,BUY,519,20
FDC.NS,8/26/20,BUY,327,30
AARTIIND.NS,8/26/20,BUY,1119,10
AUROPHARMA.NS,8/26/20,BUY,867,12
DRREDDY.NS,8/26/20,BUY,4453,3
KSCL.NS,8/26/20,BUY,643,10
KSCL.NS,8/26/20,BUY,643,10
MASFIN.NS,8/26/20,SELL,830,10
RELIANCE.NS,8/26/20,BUY,2077,5
AXISBANK.NS,8/27/20,SELL,469,20
MASFIN.NS,8/27/20,SELL,820,10
RELIANCE.NS,8/27/20,SELL,2139,5
DRREDDY.NS,8/28/20,BUY,4385,2
AJANTPHARM.NS,8/28/20,BUY,1563,7
AXISBANK.NS,8/28/20,SELL,490,20
AXISBANK.NS,8/28/20,SELL,490,20
AXISBANK.NS,8/28/20,SELL,503,10
BAJAJHLDNG.NS,8/28/20,BUY,2780,4
DRREDDY.NS,8/28/20,BUY,4385,3
HAL.NS,8/28/20,BUY,998,10
HAL.NS,8/28/20,BUY,1020,10
HDFC.NS,8/28/20,SELL,1872,5
IEX.NS,8/28/20,SELL,193,30
ISEC.NS,8/28/20,SELL,486,24
KSCL.NS,8/28/20,SELL,629,10
MAYURUNIQ.NS,8/28/20,SELL,293,25
SBIN.NS,8/28/20,SELL,223,30
SUNPHARMA.NS,8/28/20,BUY,535,20
NH.NS,8/28/20,BUY,332,30
ALKYLAMINE.NS,8/31/20,BUY,3020,2
GMMPFAUDLR.NS,8/31/20,BUY,5570,1
AXISBANK.NS,8/31/20,SELL,520,8
BAJAJHLDNG.NS,8/31/20,SELL,2745,4
BANDHANBNK.NS,8/31/20,SELL,324,5
DEEPAKNTR.NS,8/31/20,BUY,690,10
FINEORG.NS,8/31/20,BUY,2460,2
HAL.NS,8/31/20,SELL,950,10
HDFC.NS,8/31/20,SELL,1907,5
NAVINFLUOR.NS,8/31/20,BUY,1960,3
PIIND.NS,8/31/20,BUY,1860,3
SBIN.NS,8/31/20,SELL,228,20
CIPLA.NS,9/1/20,BUY,714,14
FINEORG.NS,9/1/20,BUY,2420,2
GALAXYSURF.NS,9/1/20,BUY,1723,3
GARFIBRES.NS,9/1/20,BUY,1785,3
HINDUNILVR.NS,9/1/20,BUY,2160,10
ITC.NS,9/1/20,SELL,192,25
JINDALSTEL.NS,9/1/20,BUY,214,50
LT.NS,9/1/20,SELL,957,5
M&M.NS,9/1/20,SELL,613,20
SUNPHARMA.NS,9/1/20,BUY,522,20
TATACONSUM.NS,9/1/20,BUY,547,20
MCX.NS,9/1/20,BUY,1570,3
RELIANCE.NS,9/1/20,BUY,2085,5
TORNTPHARM.NS,9/1/20,BUY,2463,2
AJANTPHARM.NS,9/2/20,BUY,1460,6
KRBL.NS,9/2/20,BUY,262,20
APLLTD.NS,9/2/20,BUY,920,11
BHARTIARTL.NS,9/2/20,SELL,548,20
DEEPAKNTR.NS,9/2/20,SELL,735,10
EIDPARRY.NS,9/2/20,SELL,297,35
FINEORG.NS,9/2/20,SELL,2650,2
HDFC.NS,9/2/20,BUY,1833,5
HDFC.NS,9/2/20,BUY,1833,5
HDFCBANK.NS,9/2/20,BUY,1135,20
IPCALAB.NS,9/2/20,SELL,2038,2
ITC.NS,9/2/20,SELL,192,25
SKIPPER.NS,9/2/20,SELL,45.2,230
WIPRO.NS,9/2/20,SELL,275,40
MCX.NS,9/2/20,BUY,1572,3
APLLTD.NS,9/3/20,SELL,981,10
COLPAL.NS,9/3/20,BUY,1394,10
NATCOPHARM.NS,9/3/20,BUY,790,7
SHILPAMED.NS,9/3/20,BUY,520,20
NATCOPHARM.NS,9/3/20,BUY,790,7
VINATIORGA.NS,9/3/20,BUY,1018,10
BHARTIARTL.NS,9/4/20,BUY,532,40
ALKEM.NS,9/4/20,SELL,2845,2
ASTRAZEN.NS,9/4/20,SELL,3860,1
COLPAL.NS,9/4/20,SELL,1363,10
HAL.NS,9/4/20,SELL,911,10
HDFCBANK.NS,9/4/20,SELL,1114,20
HINDUNILVR.NS,9/4/20,SELL,2126,5
HINDUNILVR.NS,9/4/20,SELL,2130,5
IDEA.NS,9/4/20,BUY,12,500
MGL.NS,9/4/20,SELL,923,6
NBCC.NS,9/4/20,SELL,27.65,400
POLYCAB.NS,9/4/20,BUY,877,12
THYROCARE.NS,9/4/20,SELL,751,10
N100.NS,9/4/20,BUY,846,6
AXISBANK.NS,9/7/20,BUY,464,22
HDFCBANK.NS,9/7/20,BUY,1114,10
PIIND.NS,9/7/20,BUY,1835,3
ASTRAZEN.NS,9/9/20,BUY,3860,2
DIVISLAB.NS,9/9/20,BUY,3140,3
SEQUENT.NS,9/9/20,SELL,137.5,40
N100.NS,9/9/20,BUY,801,5
KSCL.NS,9/10/20,BUY,537,20
BAJAJ-AUTO.NS,9/10/20,BUY,2900,4
HEROMOTOCO.NS,9/10/20,BUY,2900,4
LUPIN.NS,9/10/20,BUY,943,10
RELIANCE.NS,9/10/20,SELL,2280,5
AMBER.NS,9/11/20,BUY,1760,3
ALKEM.NS,9/11/20,SELL,2940,4
BANKBEES.NS,9/11/20,BUY,226.5,50
HDFC.NS,9/11/20,BUY,1767,6
HDFCBANK.NS,9/11/20,BUY,1079,10
HEROMOTOCO.NS,9/11/20,SELL,2970,4
SHILPAMED.NS,9/11/20,SELL,564,20
AVANTIFEED.NS,9/14/20,BUY,502,20
GARFIBRES.NS,9/14/20,BUY,1940,3
IEX.NS,9/14/20,BUY,193,30
M100.NS,9/14/20,BUY,18.5,1000
AARTIIND.NS,9/14/20,SELL,1092,10
AXISBANK.NS,9/14/20,SELL,452,22
BAJAJ-AUTO.NS,9/14/20,SELL,2990,4
VINATIORGA.NS,9/14/20,SELL,1065,10
AUROPHARMA.NS,9/15/20,BUY,820,13
BHARTIARTL.NS,9/15/20,BUY,480,20
DRREDDY.NS,9/15/20,SELL,4520,3
HDFC.NS,9/15/20,SELL,1768,5
LUPIN.NS,9/15/20,SELL,997,10
SRTRANSFIN.NS,9/15/20,BUY,650,16
UNICHEMLAB.NS,9/15/20,SELL,261,30
AXISBANK.NS,9/16/20,BUY,445,11
MGL.NS,9/16/20,BUY,910,6
AXISBANK.NS,9/16/20,BUY,445,11
DRREDDY.NS,9/16/20,BUY,4600,3
INDIACEM.NS,9/16/20,SELL,123,50
KOTAKBANK.NS,9/16/20,BUY,1325,8
PFIZER.NS,9/16/20,SELL,4950,3
POLYCAB.NS,9/16/20,SELL,887,12
SBIN.NS,9/16/20,BUY,199,25
TCS.NS,9/16/20,SELL,2485,3
SBIN.NS,9/16/20,BUY,199,25
CARERATING.NS,9/17/20,BUY,392,30
GMMPFAUDLR.NS,9/17/20,BUY,5600,1
ABBOTINDIA.NS,9/17/20,SELL,16600,1
APLLTD.NS,9/17/20,SELL,978,11
CIPLA.NS,9/17/20,SELL,755,14
JINDALSTEL.NS,9/17/20,SELL,200,50
KSCL.NS,9/17/20,SELL,580,20
NAVINFLUOR.NS,9/17/20,SELL,2124,3
NILKAMAL.NS,9/17/20,BUY,1336,7
PIIND.NS,9/17/20,SELL,2037,6
TATACONSUM.NS,9/17/20,SELL,550,20
GMMPFAUDLR.NS,9/18/20,BUY,5220,1
ICICIBANK.NS,9/18/20,BUY,373,15
BAJAJHLDNG.NS,9/18/20,BUY,2505,4
ICICIBANK.NS,9/18/20,BUY,373,15
JUBILANT.NS,9/18/20,BUY,808,13
HDFCAMC.NS,9/21/20,BUY,2195,2
AJANTPHARM.NS,9/21/20,SELL,1625,7
AUROPHARMA.NS,9/21/20,SELL,790,18
HDFCAMC.NS,9/21/20,BUY,2195,3
SRTRANSFIN.NS,9/21/20,BUY,645,16
SUNPHARMA.NS,9/21/20,SELL,504,40
FINEORG.NS,9/22/20,BUY,2465,2
GALAXYSURF.NS,9/22/20,BUY,1840,3
HDFCBANK.NS,9/22/20,BUY,1051,6
BANKBEES.NS,9/22/20,BUY,215.5,50
HDFCBANK.NS,9/22/20,BUY,1051,4
SUNPHARMA.NS,9/22/20,BUY,504,20
JUBILANT.NS,9/23/20,BUY,730,14
ECLERX.NS,9/23/20,SELL,700,17
ASTRAZEN.NS,9/24/20,BUY,4320,1
LAURUSLABS.NS,9/24/20,BUY,1265,4
PIIND.NS,9/24/20,BUY,1880,3
HDFC.NS,9/24/20,BUY,1630,3
JBCHEPHARM.NS,9/24/20,BUY,940,6
DHANUKA.NS,9/25/20,BUY,723,14
SRTRANSFIN.NS,9/25/20,BUY,575,10
GRANULES.NS,9/25/20,SELL,394,18
TORNTPHARM.NS,9/25/20,BUY,2632,2
SYMPHONY.NS,9/25/20,BUY,860,6
GMMPFAUDLR.NS,9/28/20,BUY,3613,1
APLLTD.NS,9/28/20,SELL,965,11
AXISBANK.NS,9/28/20,SELL,434,13
BANKBEES.NS,9/28/20,SELL,218,50
HDFCAMC.NS,9/28/20,SELL,2200,3
ICICIBANK.NS,9/28/20,SELL,360,15
NATCOPHARM.NS,9/28/20,SELL,888,7
SBIN.NS,9/28/20,SELL,187,30
SRTRANSFIN.NS,9/28/20,SELL,614,16
UNICHEMLAB.NS,9/28/20,SELL,254,40
TATACONSUM.NS,9/28/20,BUY,520,20
GMMPFAUDLR.NS,9/29/20,BUY,3480,2
HINDALCO.NS,9/29/20,BUY,169,60
JINDALSTEL.NS,9/29/20,BUY,185,55
BAJAJHLDNG.NS,9/29/20,SELL,2450,4
HDFC.NS,9/29/20,SELL,1699,5
IDEA.NS,9/29/20,SELL,10.1,500
JBCHEPHARM.NS,9/29/20,SELL,1006,6
JSWSTEEL.NS,9/29/20,BUY,284,36
RITES.NS,9/29/20,SELL,245,20
TORNTPHARM.NS,9/29/20,SELL,2720,2
YESBANK.NS,9/29/20,SELL,13.45,500
TATASTEEL.NS,9/29/20,BUY,365,39
BANDHANBNK.NS,9/30/20,BUY,273,20
DIVISLAB.NS,9/30/20,BUY,3015,2
INDIAMART.NS,9/30/20,BUY,5012,2
CADILAHC.NS,9/30/20,SELL,399,15
HDFCBANK.NS,9/30/20,SELL,1082,10
JSWSTEEL.NS,9/30/20,SELL,282,36
JUBILANT.NS,9/30/20,SELL,738,13
BAJAJ-AUTO.NS,10/1/20,BUY,3020,3
BANKBEES.NS,10/1/20,SELL,223.6,50
HDFCBANK.NS,10/1/20,SELL,1098,10
NILKAMAL.NS,10/1/20,SELL,1320,7
SRTRANSFIN.NS,10/1/20,SELL,658,16
BODALCHEM.NS,10/8/20,BUY,66,80
HDFC.NS,1/10/20,SELL,1796,6
DRREDDY.NS,5/10/20,BUY,5125,2
HINDUNILVR.NS,5/10/20,BUY,2101,5
ITC.NS,5/10/20,BUY,171,60
KOTAKBANK.NS,5/10/20,SELL,1320,8
HDFCBANK.NS,5/10/20,SELL,1126,4
AFFLE.NS,6/10/20,BUY,2705,4
HDFCLIFE.NS,6/10/20,BUY,578,20
MGL.NS,6/10/20,BUY,853,12
BAJAJHLDNG.NS,7/10/20,BUY,2675,4
SRTRANSFIN.NS,7/10/20,SELL,648,10
HDFC.NS,7/10/20,SELL,1950,3
HDFCBANK.NS,7/10/20,SELL,1162,6
BODALCHEM.NS,10/8/20,BUY,66,80
UNICHEMLAB.NS,9/10/20,BUY,255,40
ADVENZYMES.NS,9/10/20,BUY,324,30
JBCHEPHARM.NS,9/10/20,BUY,982,11
SRTRANSFIN.NS,9/10/20,BUY,645,20
BANDHANBNK.NS,9/10/20,SELL,324,20
SRTRANSFIN.NS,9/10/20,SELL,640,20
TATASTEEL.NS,9/10/20,SELL,370,39
HINDALCO.NS,9/10/20,SELL,170,60
JINDALSTEL.NS,9/10/20,SELL,194,55
CARERATING.NS,9/10/20,SELL,362,30